Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price
1,4562,2,1,1,2020,Delhi,Good,0,2520092
2,654,5,4,1,2001,Delhi,Poor,0,4970409
3,1292,3,4,3,1992,Gurgaon,Average,0,18707467
4,2724,5,3,3,1992,Delhi,Average,1,10297089
5,1212,3,3,2,2022,Noida,Average,0,7956375
6,2768,1,3,2,1992,Delhi,Average,1,5983405
7,2985,2,1,2,1996,Gurgaon,Average,0,4365423
8,2334,2,2,1,2016,Delhi,Average,1,7365731
9,1690,4,1,1,2002,Delhi,Poor,1,4079990
10,3069,3,3,1,1995,Delhi,Poor,0,2344120
11,2351,2,3,2,1995,Noida,Average,1,14569170
12,3016,4,1,3,1997,Gurgaon,Average,0,14717259
13,901,1,4,1,2020,Gurgaon,Good,0,2556445
14,1281,3,4,1,1994,Delhi,Good,0,15749080
15,2677,1,2,1,2014,Noida,Good,1,5118104
16,1938,5,1,1,2003,Gurgaon,Poor,1,9354541
17,3940,3,4,3,1990,Noida,Average,1,2748135
18,4643,5,3,3,2023,Noida,Good,1,3309808
19,1771,3,2,3,1990,Noida,Average,0,12159618
20,3745,1,3,3,1995,Delhi,Poor,0,9440214
21,2281,2,2,1,2017,Delhi,Poor,0,8515322
22,2449,5,4,2,2021,Gurgaon,Average,1,12776839
23,1727,5,2,3,2015,Delhi,Good,0,17331190
24,2962,5,2,1,1994,Gurgaon,Poor,0,10152961
25,3385,1,2,3,2000,Noida,Good,0,2003261
26,2982,3,3,2,1997,Gurgaon,Good,1,9958068
27,3838,2,1,3,1998,Gurgaon,Poor,0,13786803
28,1155,5,3,1,2015,Noida,Poor,1,13231001
29,745,1,2,2,1997,Delhi,Poor,0,2730637
30,2477,3,2,1,2022,Noida,Good,1,2772787
31,3078,3,1,3,2011,Gurgaon,Poor,1,10060971
32,2626,4,1,2,2002,Noida,Poor,1,10206197
33,4951,4,1,3,2002,Gurgaon,Poor,0,2407990
34,4517,2,1,1,2001,Gurgaon,Good,0,10177877
35,609,5,3,3,2001,Gurgaon,Average,1,9453705
36,4206,1,1,3,2006,Gurgaon,Good,1,13052573
37,4511,5,3,1,2001,Gurgaon,Good,0,9346544
38,995,5,4,1,2000,Noida,Poor,1,16312819
39,2233,4,2,3,2008,Gurgaon,Good,1,16672408
40,1894,2,4,3,2008,Delhi,Average,0,13055501
41,1215,1,1,3,1998,Gurgaon,Average,1,4881642
42,2725,5,2,1,2020,Delhi,Average,0,14135468
43,2776,3,3,2,2000,Noida,Good,0,19129514
44,1278,1,3,2,1991,Gurgaon,Average,0,16212079
45,1983,5,4,1,1997,Gurgaon,Poor,0,2897429
46,3628,2,1,3,2012,Gurgaon,Poor,1,13186572
47,1232,4,4,3,2023,Gurgaon,Average,0,15492457
48,2417,5,4,2,2017,Noida,Good,1,9770659
49,1559,4,1,2,1994,Noida,Average,0,18901100
50,2208,4,2,2,2000,Gurgaon,Good,0,9350436
51,1521,3,4,2,2023,Noida,Average,0,15033741
52,3005,4,2,1,2015,Noida,Good,1,11051995
53,2535,1,1,3,1997,Noida,Poor,1,3796733
54,1330,2,2,3,1997,Gurgaon,Good,0,15822141
55,3783,2,4,3,2016,Noida,Poor,1,2293200
56,3465,4,4,2,2017,Noida,Good,1,17970760
57,1592,5,2,2,1994,Gurgaon,Good,0,11410172
58,3905,3,4,2,2023,Delhi,Average,0,2796058
59,4181,3,4,1,2005,Gurgaon,Good,0,4804959
60,1939,3,1,1,2001,Delhi,Good,0,5434002
61,3671,5,3,1,1995,Delhi,Good,1,3222841
62,1210,3,3,3,2022,Delhi,Average,1,15823115
63,4398,4,2,3,2000,Noida,Poor,1,19502596
64,2170,3,2,3,1994,Gurgaon,Average,0,11968730
65,4943,4,2,3,1998,Delhi,Poor,1,15448147
66,2120,3,3,2,2019,Gurgaon,Average,1,4500031
67,2266,2,4,2,2012,Gurgaon,Good,1,10024438
68,4388,4,4,1,1991,Noida,Average,1,8293146
69,1516,3,2,3,1992,Noida,Good,0,15139923
70,3406,1,1,1,1995,Noida,Average,0,19369925
71,3008,4,3,2,2009,Noida,Good,1,18392286
72,3539,1,1,1,2002,Noida,Average,1,11992007
73,1023,3,2,2,1995,Gurgaon,Average,1,10535773
74,3668,3,4,2,2008,Gurgaon,Average,1,3621417
75,1257,1,3,1,2006,Delhi,Poor,1,5213190
76,3891,1,1,2,2018,Delhi,Good,1,16627556
77,761,2,3,2,1999,Delhi,Average,0,10753726
78,4308,1,4,1,2011,Delhi,Poor,1,16405003
79,1046,4,2,1,1993,Noida,Poor,0,4290440
80,3467,3,4,3,2010,Noida,Good,1,10533463
81,2548,4,4,1,2003,Noida,Average,1,9251056
82,2839,2,1,2,2002,Delhi,Average,1,19270609
83,3914,1,4,2,2007,Noida,Poor,1,9733977
84,3588,3,2,2,1994,Noida,Good,1,19997996
